C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_27_878.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_27_878.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_27_878.jpg, 0, 0, 0, 7.832023E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_608.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_608.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_608.jpg, 0, 0.6504669, 0, 29.24862
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_709.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_709.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_709.jpg, 0, 0.9566274, 0, 29.92716
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_816.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_816.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_816.jpg, 0, 1, 0, 30.19036
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_923.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_923.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_923.jpg, 0, 1, 0, 30.19028
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_023.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_023.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_023.jpg, 0, 1, 0, 30.19006
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_132.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_132.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_132.jpg, 0, 1, 0, 30.19018
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_237.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_237.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_237.jpg, 0, 1, 0, 30.1899
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_337.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_337.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_337.jpg, 0, 0.8786929, 0, 30.16701
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_444.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_444.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_444.jpg, 0, 0.5845594, 0, 30.09186
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_547.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_547.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_547.jpg, -0.3087183, 0.2758412, 0, 29.99128
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_648.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_648.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_648.jpg, -0.07480888, 0, 0, 29.82227
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_751.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_751.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_751.jpg, 0, 0.1030614, 0, 29.53205
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_857.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_857.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_857.jpg, 0, 0.4583991, 0, 29.58052
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_959.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_959.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_959.jpg, 0, 0.7641463, 0, 30.01497
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_062.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_062.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_062.jpg, 0, 1, 0, 30.19237
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_169.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_169.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_169.jpg, 0, 1, 0, 30.19028
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_276.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_276.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_276.jpg, 0, 1, 0, 30.19027
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_381.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_381.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_381.jpg, 0, 1, 0, 30.19029
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_480.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_480.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_480.jpg, 0, 1, 0, 30.19087
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_582.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_582.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_582.jpg, -0.0257988, 0.8280499, 0, 30.16199
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_687.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_687.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_687.jpg, -0.322467, 0.5313817, 0, 30.05925
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_795.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_795.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_795.jpg, -0.02539232, 0.1887658, 0, 29.99058
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_39_901.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_39_901.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_39_901.jpg, 0, 0, 0, 29.75713
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_007.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_007.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_007.jpg, 0, 0.2908983, 0, 29.62193
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_107.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_107.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_107.jpg, 0, 0.597939, 0, 29.85975
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_213.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_213.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_213.jpg, 0, 0.8918551, 0, 30.1499
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_318.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_318.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_318.jpg, -0.1009716, 0.8181901, 0, 30.15389
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_424.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_424.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_424.jpg, -0.3980076, 0.5211542, 0, 30.04683
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_525.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_525.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_525.jpg, -0.138579, 0.2206322, 0, 30.00641
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_626.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_626.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_626.jpg, 0, 0.0677757, 0, 29.78726
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_731.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_731.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_731.jpg, 0, 0.3574965, 0, 29.73735
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_838.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_838.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_838.jpg, 0, 0.7198642, 0, 30.10855
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_40_938.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_40_938.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_40_938.jpg, -0.0393228, 0.7873189, 0, 30.14536
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_044.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_044.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_044.jpg, -0.3387534, 0.4878883, 0, 30.04692
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_145.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_145.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_145.jpg, -0.3768579, 0.1875723, 0, 29.93055
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_247.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_247.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_247.jpg, -0.06957027, 0, 0, 29.70352
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_352.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_352.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_352.jpg, 0, 0.2622159, 0, 29.54428
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_460.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_460.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_460.jpg, 0, 0.6354159, 0, 29.84979
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_564.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_564.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_564.jpg, 0, 0.9277372, 0, 30.15603
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_668.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_668.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_668.jpg, 0, 1, 0, 30.18999
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_769.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_769.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_769.jpg, 0, 0.9367075, 0, 30.19031
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_875.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_875.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_875.jpg, 0, 0.5809694, 0, 30.09085
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_41_978.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_41_978.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_41_978.jpg, 0, 0.2715632, 0, 30.01714
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_081.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_081.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_081.jpg, 0, 0, 0, 29.85967
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_186.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_186.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_186.jpg, -0.0647151, 0, 0, 29.55717
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_289.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_289.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_289.jpg, -0.3566232, 0, 0, 29.18133
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_390.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_390.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_390.jpg, -0.07984353, 0, 0, 28.86632
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_493.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_493.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_493.jpg, 0, 0.2553078, 0, 28.71596
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_598.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_598.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_598.jpg, 0, 0.6195753, 0, 29.02441
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_699.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_699.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_699.jpg, 0, 0.925689, 0, 29.65672
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_805.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_805.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_805.jpg, 0, 1, 0, 30.18954
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_42_909.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_42_909.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_42_909.jpg, 0, 1, 0, 30.19033
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_013.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_013.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_013.jpg, 0, 1, 0, 30.19026
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_119.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_119.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_119.jpg, 0, 1, 0, 30.19029
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_224.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_224.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_224.jpg, 0, 0.8395546, 0, 30.16262
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_324.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_324.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_324.jpg, -0.2797368, 0.5385121, 0, 30.06643
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_433.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_433.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_433.jpg, -0.2342723, 0.2284272, 0, 30.00946
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_534.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_534.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_534.jpg, 0, 0.2029524, 0, 29.85355
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_641.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_641.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_641.jpg, 0, 0.5763246, 0, 30.05579
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_743.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_743.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_743.jpg, 0, 0.8681843, 0, 30.14507
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_847.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_847.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_847.jpg, 0, 1, 0, 30.18981
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_43_949.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_43_949.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_43_949.jpg, 0, 1, 0, 30.1903
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_054.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_054.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_054.jpg, 0, 1, 0, 30.1903
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_156.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_156.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_156.jpg, 0, 1, 0, 30.19029
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_258.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_258.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_258.jpg, 0, 1, 0, 30.19034
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_357.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_357.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_357.jpg, 0, 1, 0, 30.1903
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_465.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_465.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_465.jpg, 0, 1, 0, 30.19032
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_570.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_570.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_570.jpg, 0, 1, 0, 30.19024
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_678.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_678.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_678.jpg, 0, 1, 0, 30.19027
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_781.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_781.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_781.jpg, 0, 0.690859, 0, 30.12939
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_889.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_889.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_889.jpg, 0, 0.3917904, 0, 30.05327
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_44_991.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_44_991.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_44_991.jpg, 0, 0.08536353, 0, 29.96352
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_092.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_092.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_092.jpg, 0, 0, 0, 29.67439
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_201.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_201.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_201.jpg, -0.0565281, 0, 0, 29.31635
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_305.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_305.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_305.jpg, -0.3526869, 0, 0, 28.94815
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_407.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_407.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_407.jpg, -0.05917795, 0, 0, 28.64242
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_513.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_513.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_513.jpg, 0, 0.0476373, 0, 28.34958
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_621.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_621.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_621.jpg, -0.3217353, 0.4159461, 0, 28.31446
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_722.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_722.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_722.jpg, -0.6261435, 0.7203543, 0, 28.49193
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_830.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_830.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_830.jpg, -0.5157858, 0.8134632, 0, 29.00461
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_45_937.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_45_937.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_45_937.jpg, -0.1724559, 0.4701333, 0, 29.60925
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_040.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_040.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_040.jpg, 0, 0.1592422, 0, 29.68559
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_143.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_143.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_143.jpg, 0.176475, 0, 0, 29.39584
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_251.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_251.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_251.jpg, 0.4746366, 0, 0, 28.90798
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_358.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_358.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_358.jpg, 0.1047819, 0, 0, 28.51389
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_467.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_467.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_467.jpg, 0, 0, 0, 28.20295
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_579.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_579.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_579.jpg, 0, 0, 0, 27.84077
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_681.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_681.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_681.jpg, 0, 0, 0, 27.50107
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_783.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_783.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_783.jpg, 0, 0, 0, 27.17977
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_890.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_890.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_890.jpg, 0, 0, 0, 26.84721
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_46_997.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_46_997.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_46_997.jpg, 0, 0, 0, 26.48455
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_103.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_103.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_103.jpg, 0, 0, 0, 26.15503
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_206.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_206.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_206.jpg, 0, 0, 0, 25.86483
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_312.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_312.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_312.jpg, 0, 0, 0, 25.59419
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_416.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_416.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_416.jpg, 0, 0, 0, 25.22529
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_522.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_522.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_522.jpg, 0, 0, 0, 24.96758
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_47_623.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_47_623.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_47_623.jpg, 0, 0, 0, 24.64852
